1714~5129.041,11308.561,772.30,13:40:51
1716~5129.041,11308.561,772.30,13:40:53
1718~5129.041,11308.561,772.30,13:40:55
1720~5129.041,11308.561,772.30,13:40:57
1722~5129.041,11308.561,772.30,13:40:59
1662~5129.041,11308.561,772.30,13:41:1
1664~5129.041,11308.561,772.30,13:41:3
1666~5129.041,11308.561,772.30,13:41:5
1668~5129.041,11308.561,772.30,13:41:7
1670~5129.041,11308.561,772.30,13:41:9
1711~5129.041,11308.561,772.30,13:41:11
1713~5129.041,11308.561,772.30,13:41:13
1715~5129.041,11308.561,772.30,13:41:15
1717~5129.041,11308.561,772.30,13:41:17
1719~5129.041,11308.561,772.30,13:41:19
1712~5129.041,11308.561,772.30,13:41:21
1714~5129.041,11308.561,772.30,13:41:23
1716~5129.041,11308.561,772.30,13:41:25
1718~5129.041,11308.561,772.30,13:41:27
1720~5129.041,11308.561,772.30,13:41:29
1713~5129.041,11308.561,772.30,13:41:31
1715~5129.041,11308.561,772.30,13:41:33
1717~5129.041,11308.561,772.30,13:41:35
1719~5129.041,11308.561,772.30,13:41:37
1721~5129.041,11308.561,772.30,13:41:39
1714~5129.041,11308.561,772.30,13:41:41
1716~5129.041,11308.561,772.30,13:41:43
1718~5129.041,11308.561,772.30,13:41:45
1720~5129.041,11308.561,772.30,13:41:47
1722~5129.041,11308.561,772.30,13:41:49
1715~5129.041,11308.561,772.30,13:41:51
1717~5129.041,11308.561,772.30,13:41:53
1719~5129.041,11308.561,772.30,13:41:55
1721~5129.041,11308.561,772.30,13:41:57
1723~5129.041,11308.561,772.30,13:41:59
1663~5129.041,11308.561,772.30,13:42:1
1665~5129.041,11308.561,772.30,13:42:3
1667~5129.041,11308.561,772.30,13:42:5
1669~5129.041,11308.561,772.30,13:42:7
1671~5129.041,11308.561,772.30,13:42:9
1712~5129.041,11308.561,772.30,13:42:11
1725~5129.042,11308.557,773.70,13:42:13
1728~5129.045,11308.546,779.10,13:42:15
1736~5129.048,11308.526,794.70,13:42:19
1716~5129.047,11308.516,807.10,13:42:21
1722~5129.046,11308.508,818.30,13:42:23
1728~5129.043,11308.496,829.20,13:42:25
1725~5129.041,11308.485,839.00,13:42:27
1729~5129.040,11308.472,848.70,13:42:29
1726~5129.038,11308.461,858.50,13:42:31
1728~5129.035,11308.447,869.20,13:42:33
1722~5129.032,11308.438,880.40,13:42:35
1731~5129.027,11308.426,890.90,13:42:37
1706~5129.022,11308.411,901.00,13:42:39
1719~5129.018,11308.397,911.10,13:42:41
1711~5129.012,11308.384,921.00,13:42:43
1736~5129.007,11308.368,929.90,13:42:45
1723~5129.000,11308.353,938.70,13:42:47
1750~5128.993,11308.339,947.80,13:42:49
1734~5128.984,11308.327,958.00,13:42:51
1747~5128.978,11308.317,968.80,13:42:53
1741~5128.971,11308.306,979.70,13:42:55
1736~5128.963,11308.294,990.00,13:42:57
1747~5128.954,11308.284,999.10,13:42:59
1717~5128.945,11308.276,1006.20,13:43:1
1713~5128.937,11308.271,1012.30,13:43:3
1720~5128.930,11308.263,1019.70,13:43:5
1726~5128.924,11308.256,1027.70,13:43:7
1732~5128.918,11308.248,1035.80,13:43:9
1751~5128.913,11308.240,1042.10,13:43:11
1765~5128.908,11308.230,1047.50,13:43:13
1758~5128.901,11308.222,1053.50,13:43:15
1769~5128.894,11308.214,1061.30,13:43:17
1786~5128.886,11308.207,1069.70,13:43:19
1772~5128.879,11308.202,1078.30,13:43:21
1780~5128.873,11308.197,1087.20,13:43:23
1785~5128.867,11308.193,1095.70,13:43:25
1773~5128.861,11308.189,1102.50,13:43:27
1784~5128.854,11308.187,1108.80,13:43:29
1768~5128.846,11308.182,1114.60,13:43:31
1772~5128.838,11308.177,1121.50,13:43:33
1757~5128.831,11308.172,1130.00,13:43:35
1773~5128.825,11308.165,1139.00,13:43:37
1784~5128.819,11308.158,1148.40,13:43:39
1765~5128.813,11308.151,1158.40,13:43:41
1776~5128.807,11308.145,1168.60,13:43:43
1763~5128.800,11308.141,1179.00,13:43:45
1787~5128.792,11308.137,1189.60,13:43:47
1787~5128.784,11308.133,1199.60,13:43:49
1776~5128.776,11308.126,1207.90,13:43:51
1779~5128.769,11308.118,1215.80,13:43:53
1765~5128.762,11308.111,1224.60,13:43:55
1766~5128.754,11308.104,1234.10,13:43:57
1784~5128.750,11308.099,1242.90,13:43:59
1722~5128.744,11308.095,1250.90,13:44:1
1720~5128.740,11308.091,1257.60,13:44:3
1716~5128.734,11308.090,1264.00,13:44:5
1718~5128.730,11308.086,1270.20,13:44:7
1726~5128.724,11308.082,1277.20,13:44:9
1772~5128.719,11308.080,1283.80,13:44:11
1772~5128.712,11308.078,1291.70,13:44:13
1764~5128.706,11308.076,1300.50,13:44:15
1777~5128.697,11308.073,1311.80,13:44:17
1773~5128.689,11308.070,1323.10,13:44:19
1770~5128.683,11308.065,1333.60,13:44:21
1769~5128.677,11308.063,1344.00,13:44:23
1779~5128.672,11308.059,1353.80,13:44:25
1779~5128.666,11308.054,1362.80,13:44:27
1767~5128.661,11308.050,1371.30,13:44:29
1778~5128.655,11308.047,1379.40,13:44:31
1781~5128.649,11308.045,1388.40,13:44:33
1774~5128.644,11308.045,1397.00,13:44:35
1777~5128.637,11308.047,1403.90,13:44:37
1778~5128.631,11308.049,1409.60,13:44:39
1759~5128.624,11308.050,1415.30,13:44:41
1774~5128.617,11308.048,1422.90,13:44:43
1775~5128.608,11308.047,1431.90,13:44:45
1787~5128.599,11308.047,1441.90,13:44:47
1777~5128.591,11308.049,1452.10,13:44:49
1766~5128.583,11308.052,1462.10,13:44:51
1772~5128.573,11308.055,1471.30,13:44:53
1776~5128.565,11308.059,1480.00,13:44:55
1787~5128.557,11308.062,1488.60,13:44:57
1788~5128.548,11308.064,1497.30,13:44:59
1715~5128.541,11308.067,1506.30,13:45:1
1725~5128.534,11308.069,1515.70,13:45:3
1719~5128.526,11308.071,1525.40,13:45:5
1717~5128.520,11308.073,1533.50,13:45:7
1733~5128.513,11308.075,1539.90,13:45:9
1769~5128.506,11308.077,1545.30,13:45:11
1766~5128.500,11308.076,1550.90,13:45:13
1777~5128.492,11308.075,1558.10,13:45:15
1782~5128.483,11308.073,1566.70,13:45:17
1779~5128.474,11308.073,1575.20,13:45:19
1774~5128.465,11308.075,1583.30,13:45:21
1778~5128.457,11308.076,1591.40,13:45:23
1787~5128.448,11308.079,1599.00,13:45:25
1771~5128.439,11308.081,1606.00,13:45:27
1769~5128.430,11308.084,1612.50,13:45:29
1766~5128.422,11308.085,1619.00,13:45:31
1769~5128.416,11308.086,1625.00,13:45:33
1779~5128.409,11308.087,1630.90,13:45:35
1772~5128.400,11308.087,1637.20,13:45:37
1783~5128.392,11308.085,1645.40,13:45:39
1773~5128.385,11308.083,1655.00,13:45:41
1783~5128.378,11308.081,1665.70,13:45:43
1786~5128.371,11308.079,1676.60,13:45:45
1779~5128.364,11308.073,1686.00,13:45:47
1790~5128.356,11308.067,1693.70,13:45:49
1784~5128.347,11308.062,1699.70,13:45:51
1771~5128.338,11308.057,1705.00,13:45:53
1763~5128.330,11308.053,1711.50,13:45:55
1772~5128.323,11308.051,1719.40,13:45:57
1772~5128.316,11308.050,1728.10,13:45:59
1720~5128.309,11308.050,1735.90,13:46:1
1713~5128.302,11308.051,1742.80,13:46:3
1731~5128.295,11308.051,1748.70,13:46:5
1728~5128.286,11308.051,1755.40,13:46:7
1740~5128.279,11308.048,1763.70,13:46:9
1772~5128.273,11308.045,1772.70,13:46:11
1779~5128.267,11308.045,1781.90,13:46:13
1767~5128.261,11308.044,1791.10,13:46:15
1786~5128.255,11308.043,1798.90,13:46:17
1771~5128.250,11308.038,1806.30,13:46:19
1765~5128.244,11308.033,1812.90,13:46:21
1776~5128.237,11308.027,1818.70,13:46:23
1769~5128.231,11308.025,1824.90,13:46:25
1771~5128.224,11308.022,1829.50,13:46:27
1770~5128.217,11308.021,1837.20,13:46:29
1763~5128.208,11308.020,1846.30,13:46:31
1783~5128.199,11308.016,1855.70,13:46:33
1770~5128.190,11308.012,1864.50,13:46:35
1774~5128.183,11308.006,1874.10,13:46:37
1779~5128.176,11308.002,1884.50,13:46:39
1793~5128.167,11307.998,1896.00,13:46:41
1787~5128.160,11307.999,1906.60,13:46:43
1789~5128.153,11307.997,1916.50,13:46:45
1793~5128.147,11307.993,1925.80,13:46:47
1788~5128.141,11307.990,1935.90,13:46:49
1791~5128.135,11307.989,1946.60,13:46:51
1797~5128.127,11307.987,1957.90,13:46:53
1795~5128.119,11307.984,1969.40,13:46:55
1797~5128.112,11307.979,1979.60,13:46:57
1796~5128.106,11307.974,1987.60,13:46:59
1720~5128.101,11307.970,1995.00,13:47:1
1722~5128.096,11307.967,2003.00,13:47:3
1723~5128.090,11307.967,2011.60,13:47:5
1721~5128.082,11307.967,2021.00,13:47:7
1728~5128.075,11307.968,2031.10,13:47:9
1772~5128.065,11307.966,2041.60,13:47:11
1774~5128.059,11307.962,2052.50,13:47:13
1766~5128.052,11307.962,2063.00,13:47:15
1771~5128.044,11307.963,2072.10,13:47:17
1789~5128.036,11307.963,2079.90,13:47:19
1779~5128.026,11307.962,2087.90,13:47:21
1782~5128.017,11307.959,2096.40,13:47:23
1764~5128.008,11307.953,2104.00,13:47:25
1765~5128.001,11307.947,2111.50,13:47:27
1792~5127.995,11307.942,2118.70,13:47:29
1784~5127.990,11307.938,2125.80,13:47:31
1786~5127.985,11307.937,2133.60,13:47:33
1787~5127.979,11307.937,2142.20,13:47:35
1789~5127.973,11307.937,2150.90,13:47:37
1798~5127.966,11307.938,2157.60,13:47:39
1790~5127.958,11307.938,2163.70,13:47:41
1796~5127.949,11307.938,2169.50,13:47:43
1789~5127.941,11307.935,2176.90,13:47:45
1784~5127.934,11307.932,2186.20,13:47:47
1796~5127.929,11307.929,2197.00,13:47:49
1778~5127.924,11307.928,2205.50,13:47:51
1771~5127.920,11307.924,2212.60,13:47:53
1781~5127.915,11307.918,2220.80,13:47:55
1780~5127.908,11307.912,2230.80,13:47:57
1782~5127.901,11307.908,2241.80,13:47:59
1723~5127.893,11307.903,2253.10,13:48:1
1743~5127.886,11307.899,2264.10,13:48:3
1747~5127.879,11307.896,2275.20,13:48:5
1742~5127.870,11307.890,2285.90,13:48:7
1747~5127.861,11307.885,2295.70,13:48:9
1777~5127.854,11307.874,2304.50,13:48:11
1779~5127.845,11307.866,2313.40,13:48:13
1782~5127.838,11307.856,2322.40,13:48:15
1772~5127.833,11307.851,2331.20,13:48:17
1789~5127.828,11307.845,2339.20,13:48:19
1772~5127.822,11307.842,2348.10,13:48:21
1784~5127.814,11307.835,2358.70,13:48:23
1779~5127.805,11307.832,2369.10,13:48:25
1797~5127.796,11307.828,2378.30,13:48:27
1792~5127.790,11307.827,2387.30,13:48:29
1788~5127.784,11307.822,2396.80,13:48:31
1785~5127.777,11307.817,2407.40,13:48:33
1786~5127.770,11307.809,2417.80,13:48:35
1783~5127.762,11307.803,2428.60,13:48:37
1798~5127.757,11307.796,2438.30,13:48:39
1790~5127.749,11307.794,2445.50,13:48:41
1788~5127.740,11307.789,2453.70,13:48:43
1779~5127.730,11307.782,2463.30,13:48:45
1785~5127.721,11307.774,2473.50,13:48:47
1788~5127.713,11307.766,2484.20,13:48:49
1788~5127.704,11307.758,2495.60,13:48:51
1786~5127.691,11307.746,2512.90,13:48:54
1783~5127.682,11307.740,2524.70,13:48:56
1790~5127.676,11307.734,2535.40,13:48:58
1725~5127.668,11307.731,2545.00,13:49:0
1736~5127.659,11307.728,2553.40,13:49:2
1732~5127.649,11307.723,2562.40,13:49:4
1731~5127.644,11307.720,2567.50,13:49:5
1734~5127.630,11307.707,2583.70,13:49:8
1784~5127.622,11307.698,2594.40,13:49:10
1776~5127.615,11307.691,2605.60,13:49:12
1781~5127.606,11307.687,2616.20,13:49:14
1794~5127.597,11307.684,2625.70,13:49:16
1790~5127.586,11307.676,2635.10,13:49:18
1789~5127.578,11307.668,2645.40,13:49:20
1780~5127.570,11307.658,2656.00,13:49:22
1785~5127.563,11307.651,2666.70,13:49:24
1787~5127.554,11307.644,2677.30,13:49:26
1787~5127.544,11307.635,2688.00,13:49:28
1778~5127.534,11307.631,2697.30,13:49:30
1777~5127.525,11307.626,2705.60,13:49:32
1771~5127.519,11307.622,2713.00,13:49:34
1777~5127.511,11307.615,2718.50,13:49:36
1779~5127.504,11307.608,2723.50,13:49:38
1784~5127.496,11307.603,2728.70,13:49:40
1794~5127.486,11307.597,2735.60,13:49:42
1796~5127.477,11307.588,2744.60,13:49:44
1788~5127.468,11307.580,2755.20,13:49:46
1790~5127.460,11307.572,2765.80,13:49:48
1779~5127.451,11307.566,2775.00,13:49:50
1780~5127.440,11307.561,2782.80,13:49:52
1792~5127.429,11307.555,2789.10,13:49:54
1794~5127.419,11307.548,2795.30,13:49:56
1772~5127.410,11307.542,2800.70,13:49:58
1714~5127.402,11307.534,2807.90,13:50:0
1714~5127.392,11307.524,2816.00,13:50:2
1720~5127.381,11307.517,2825.40,13:50:4
1715~5127.372,11307.511,2835.20,13:50:6
1719~5127.361,11307.504,2844.40,13:50:8
1763~5127.350,11307.495,2852.10,13:50:10
1784~5127.339,11307.484,2859.80,13:50:12
1781~5127.329,11307.473,2867.70,13:50:14
1766~5127.320,11307.461,2876.20,13:50:16
1770~5127.312,11307.450,2886.40,13:50:18
1764~5127.303,11307.443,2897.10,13:50:20
1778~5127.295,11307.438,2907.70,13:50:22
1774~5127.285,11307.429,2917.10,13:50:24
1776~5127.275,11307.419,2925.40,13:50:26
1777~5127.266,11307.409,2934.40,13:50:28
1775~5127.259,11307.398,2943.00,13:50:30
1766~5127.253,11307.390,2952.30,13:50:32
1778~5127.247,11307.383,2962.70,13:50:34
1785~5127.239,11307.377,2972.70,13:50:36
1773~5127.230,11307.368,2982.10,13:50:38
1768~5127.223,11307.362,2991.70,13:50:40
1754~5127.217,11307.355,3002.20,13:50:42
1759~5127.211,11307.347,3012.90,13:50:44
1755~5127.208,11307.341,3024.00,13:50:46
1757~5127.202,11307.328,3033.10,13:50:48
1767~5127.197,11307.318,3041.70,13:50:50
1761~5127.191,11307.307,3050.70,13:50:52
1782~5127.187,11307.296,3059.50,13:50:54
1777~5127.182,11307.284,3067.70,13:50:56
1777~5127.176,11307.273,3076.40,13:50:58
1706~5127.171,11307.261,3085.10,13:51:0
1718~5127.165,11307.251,3094.90,13:51:2
1711~5127.159,11307.242,3105.40,13:51:4
1709~5127.152,11307.237,3116.10,13:51:6
1713~5127.148,11307.231,3127.20,13:51:8
1754~5127.145,11307.225,3137.10,13:51:10
1757~5127.141,11307.219,3147.20,13:51:12
1764~5127.137,11307.213,3158.60,13:51:14
1773~5127.129,11307.207,3169.70,13:51:16
1776~5127.125,11307.197,3179.30,13:51:18
1773~5127.119,11307.183,3195.90,13:51:22
1765~5127.115,11307.179,3204.70,13:51:24
1756~5127.111,11307.174,3214.40,13:51:26
1764~5127.105,11307.167,3225.30,13:51:28
1761~5127.102,11307.158,3235.90,13:51:30
1769~5127.099,11307.152,3246.40,13:51:32
1772~5127.094,11307.147,3256.50,13:51:34
1769~5127.089,11307.141,3267.00,13:51:36
1772~5127.084,11307.133,3278.30,13:51:38
1767~5127.082,11307.126,3289.30,13:51:40
1774~5127.078,11307.123,3299.50,13:51:42
1763~5127.072,11307.117,3307.50,13:51:44
1764~5127.066,11307.110,3315.90,13:51:46
1764~5127.062,11307.104,3325.70,13:51:48
1772~5127.057,11307.093,3336.90,13:51:50
1770~5127.055,11307.085,3347.40,13:51:52
1773~5127.051,11307.078,3358.50,13:51:54
1780~5127.047,11307.069,3369.30,13:51:56
1774~5127.041,11307.063,3379.60,13:51:58
1718~5127.037,11307.052,3388.70,13:52:0
1716~5127.034,11307.041,3397.80,13:52:2
1703~5127.032,11307.033,3408.10,13:52:4
1719~5127.028,11307.027,3418.60,13:52:6
1710~5127.026,11307.022,3428.10,13:52:8
1754~5127.021,11307.017,3436.60,13:52:10
1758~5127.017,11307.009,3446.10,13:52:12
1782~5127.014,11306.999,3456.80,13:52:14
1777~5127.012,11306.988,3467.30,13:52:16
1781~5127.012,11306.979,3477.40,13:52:18
1768~5127.011,11306.966,3495.10,13:52:22
1771~5127.009,11306.959,3504.20,13:52:24
1764~5127.005,11306.956,3513.00,13:52:26
1756~5127.004,11306.944,3530.20,13:52:30
1758~5127.002,11306.931,3551.30,13:52:34
1789~5126.999,11306.922,3561.70,13:52:36
1788~5126.998,11306.912,3572.40,13:52:38
1779~5126.998,11306.901,3582.30,13:52:40
1796~5126.998,11306.896,3591.50,13:52:42
1792~5126.998,11306.888,3600.70,13:52:44
1783~5126.998,11306.882,3611.00,13:52:46
1786~5126.996,11306.874,3621.10,13:52:48
1784~5126.994,11306.865,3631.70,13:52:50
1783~5126.993,11306.854,3642.50,13:52:52
1783~5126.992,11306.841,3653.60,13:52:54
1790~5126.990,11306.828,3665.50,13:52:56
1795~5126.987,11306.814,3675.60,13:52:58
1729~5126.984,11306.802,3685.50,13:53:0
1745~5126.985,11306.788,3695.40,13:53:2
1736~5126.984,11306.778,3706.20,13:53:4
1737~5126.981,11306.768,3716.40,13:53:6
1742~5126.978,11306.756,3727.20,13:53:8
1785~5126.976,11306.744,3738.70,13:53:10
1775~5126.973,11306.735,3750.40,13:53:12
1776~5126.970,11306.724,3761.60,13:53:14
1782~5126.966,11306.709,3770.20,13:53:16
1792~5126.965,11306.692,3778.20,13:53:18
1787~5126.962,11306.679,3788.10,13:53:20
1777~5126.961,11306.656,3810.70,13:53:24
1784~5126.958,11306.647,3820.50,13:53:26
1776~5126.954,11306.636,3830.00,13:53:28
1765~5126.951,11306.623,3840.20,13:53:30
1784~5126.949,11306.609,3850.70,13:53:32
